##道具ID,说明，策划看用,背包类型1特殊2资源3加速4战争5宝箱6装备7宝石8装备材料,放在第几页,背包中排序优先级，数字越小优先级越高,能否直接使用，0表示无法使用，1表示单个使用，2表示可以多个使用,等级限制（主城等级）,使用类型，服务器根据道具功能确定该ID,使用后的数值,扩展参数,扩展参数2,持续时间,道具图片显示数字,道具名称,背包详细描述,产出描述,道具图标,道具品质1-白，2-绿，3-蓝，4-紫，5-橙,上层图标,获取途径（1钻石商店2付费商店3关卡，类型#ID1#ID2#更多）,道具等级。有需要时填写,材料合成,宝箱预览,是否自动使用
ID,DESC,GoodsBagType,SubType,ItemSubID,Use,Level,OpType,OpValue,ExtParam,ExtParam1,LastTime,STR_Pic,STR_LC_T,STR_LC_D,STR_LC_E,STR_PIC,Grade,Icon_Small,StageID,ItemLevel,Material_Synthesis,Box_Preview,Auto_use
50321,衣服10-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Armor_10,LC_EQUIP_Equip_Armor_10,LC_EQUIP_Equip_Armor_10,icon_equip_weapon_03,1,0,0,0,0,0,0
50322,衣服10-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Armor_10,LC_EQUIP_Equip_Armor_10,LC_EQUIP_Equip_Armor_10,icon_equip_weapon_03,2,0,0,0,0,0,0
50323,衣服10-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Armor_10,LC_EQUIP_Equip_Armor_10,LC_EQUIP_Equip_Armor_10,icon_equip_weapon_03,3,0,0,0,0,0,0
50324,衣服10-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Armor_10,LC_EQUIP_Equip_Armor_10,LC_EQUIP_Equip_Armor_10,icon_equip_weapon_03,4,0,0,0,0,0,0
50325,衣服10-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Armor_10,LC_EQUIP_Equip_Armor_10,LC_EQUIP_Equip_Armor_10,icon_equip_weapon_03,5,0,0,0,0,0,0
50331,腿部1-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_1,LC_EQUIP_Equip_Leg_1,LC_EQUIP_Equip_Leg_1,icon_equip_weapon_03,1,0,0,0,0,0,0
50332,腿部1-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_1,LC_EQUIP_Equip_Leg_1,LC_EQUIP_Equip_Leg_1,icon_equip_weapon_03,2,0,0,0,0,0,0
50333,腿部1-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_1,LC_EQUIP_Equip_Leg_1,LC_EQUIP_Equip_Leg_1,icon_equip_weapon_03,3,0,0,0,0,0,0
50334,腿部1-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_1,LC_EQUIP_Equip_Leg_1,LC_EQUIP_Equip_Leg_1,icon_equip_weapon_03,4,0,0,0,0,0,0
50335,腿部1-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_1,LC_EQUIP_Equip_Leg_1,LC_EQUIP_Equip_Leg_1,icon_equip_weapon_03,5,0,0,0,0,0,0
50341,腿部2-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_2,LC_EQUIP_Equip_Leg_2,LC_EQUIP_Equip_Leg_2,icon_equip_weapon_03,1,0,0,0,0,0,0
50342,腿部2-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_2,LC_EQUIP_Equip_Leg_2,LC_EQUIP_Equip_Leg_2,icon_equip_weapon_03,2,0,0,0,0,0,0
50343,腿部2-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_2,LC_EQUIP_Equip_Leg_2,LC_EQUIP_Equip_Leg_2,icon_equip_weapon_03,3,0,0,0,0,0,0
50344,腿部2-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_2,LC_EQUIP_Equip_Leg_2,LC_EQUIP_Equip_Leg_2,icon_equip_weapon_03,4,0,0,0,0,0,0
50345,腿部2-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_2,LC_EQUIP_Equip_Leg_2,LC_EQUIP_Equip_Leg_2,icon_equip_weapon_03,5,0,0,0,0,0,0
50351,腿部3-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_3,LC_EQUIP_Equip_Leg_3,LC_EQUIP_Equip_Leg_3,icon_equip_weapon_03,1,0,0,0,0,0,0
50352,腿部3-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_3,LC_EQUIP_Equip_Leg_3,LC_EQUIP_Equip_Leg_3,icon_equip_weapon_03,2,0,0,0,0,0,0
50353,腿部3-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_3,LC_EQUIP_Equip_Leg_3,LC_EQUIP_Equip_Leg_3,icon_equip_weapon_03,3,0,0,0,0,0,0
50354,腿部3-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_3,LC_EQUIP_Equip_Leg_3,LC_EQUIP_Equip_Leg_3,icon_equip_weapon_03,4,0,0,0,0,0,0
50355,腿部3-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_3,LC_EQUIP_Equip_Leg_3,LC_EQUIP_Equip_Leg_3,icon_equip_weapon_03,5,0,0,0,0,0,0
50361,腿部4-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_4,LC_EQUIP_Equip_Leg_4,LC_EQUIP_Equip_Leg_4,icon_equip_weapon_03,1,0,0,0,0,0,0
50362,腿部4-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_4,LC_EQUIP_Equip_Leg_4,LC_EQUIP_Equip_Leg_4,icon_equip_weapon_03,2,0,0,0,0,0,0
50363,腿部4-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_4,LC_EQUIP_Equip_Leg_4,LC_EQUIP_Equip_Leg_4,icon_equip_weapon_03,3,0,0,0,0,0,0
50364,腿部4-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_4,LC_EQUIP_Equip_Leg_4,LC_EQUIP_Equip_Leg_4,icon_equip_weapon_03,4,0,0,0,0,0,0
50365,腿部4-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_4,LC_EQUIP_Equip_Leg_4,LC_EQUIP_Equip_Leg_4,icon_equip_weapon_03,5,0,0,0,0,0,0
50371,腿部5-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_5,LC_EQUIP_Equip_Leg_5,LC_EQUIP_Equip_Leg_5,icon_equip_weapon_03,1,0,0,0,0,0,0
50372,腿部5-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_5,LC_EQUIP_Equip_Leg_5,LC_EQUIP_Equip_Leg_5,icon_equip_weapon_03,2,0,0,0,0,0,0
50373,腿部5-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_5,LC_EQUIP_Equip_Leg_5,LC_EQUIP_Equip_Leg_5,icon_equip_weapon_03,3,0,0,0,0,0,0
50374,腿部5-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_5,LC_EQUIP_Equip_Leg_5,LC_EQUIP_Equip_Leg_5,icon_equip_weapon_03,4,0,0,0,0,0,0
50375,腿部5-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_5,LC_EQUIP_Equip_Leg_5,LC_EQUIP_Equip_Leg_5,icon_equip_weapon_03,5,0,0,0,0,0,0
50381,腿部6-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_6,LC_EQUIP_Equip_Leg_6,LC_EQUIP_Equip_Leg_6,icon_equip_weapon_03,1,0,0,0,0,0,0
50382,腿部6-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_6,LC_EQUIP_Equip_Leg_6,LC_EQUIP_Equip_Leg_6,icon_equip_weapon_03,2,0,0,0,0,0,0
50383,腿部6-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_6,LC_EQUIP_Equip_Leg_6,LC_EQUIP_Equip_Leg_6,icon_equip_weapon_03,3,0,0,0,0,0,0
50384,腿部6-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_6,LC_EQUIP_Equip_Leg_6,LC_EQUIP_Equip_Leg_6,icon_equip_weapon_03,4,0,0,0,0,0,0
50385,腿部6-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_6,LC_EQUIP_Equip_Leg_6,LC_EQUIP_Equip_Leg_6,icon_equip_weapon_03,5,0,0,0,0,0,0
50391,腿部7-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_7,LC_EQUIP_Equip_Leg_7,LC_EQUIP_Equip_Leg_7,icon_equip_weapon_03,1,0,0,0,0,0,0
50392,腿部7-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_7,LC_EQUIP_Equip_Leg_7,LC_EQUIP_Equip_Leg_7,icon_equip_weapon_03,2,0,0,0,0,0,0
50393,腿部7-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_7,LC_EQUIP_Equip_Leg_7,LC_EQUIP_Equip_Leg_7,icon_equip_weapon_03,3,0,0,0,0,0,0
50394,腿部7-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_7,LC_EQUIP_Equip_Leg_7,LC_EQUIP_Equip_Leg_7,icon_equip_weapon_03,4,0,0,0,0,0,0
50395,腿部7-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_7,LC_EQUIP_Equip_Leg_7,LC_EQUIP_Equip_Leg_7,icon_equip_weapon_03,5,0,0,0,0,0,0
50401,腿部8-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_8,LC_EQUIP_Equip_Leg_8,LC_EQUIP_Equip_Leg_8,icon_equip_weapon_03,1,0,0,0,0,0,0
50402,腿部8-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_8,LC_EQUIP_Equip_Leg_8,LC_EQUIP_Equip_Leg_8,icon_equip_weapon_03,2,0,0,0,0,0,0
50403,腿部8-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_8,LC_EQUIP_Equip_Leg_8,LC_EQUIP_Equip_Leg_8,icon_equip_weapon_03,3,0,0,0,0,0,0
50404,腿部8-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_8,LC_EQUIP_Equip_Leg_8,LC_EQUIP_Equip_Leg_8,icon_equip_weapon_03,4,0,0,0,0,0,0
50405,腿部8-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_8,LC_EQUIP_Equip_Leg_8,LC_EQUIP_Equip_Leg_8,icon_equip_weapon_03,5,0,0,0,0,0,0
50411,腿部9-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_9,LC_EQUIP_Equip_Leg_9,LC_EQUIP_Equip_Leg_9,icon_equip_weapon_03,1,0,0,0,0,0,0
50412,腿部9-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_9,LC_EQUIP_Equip_Leg_9,LC_EQUIP_Equip_Leg_9,icon_equip_weapon_03,2,0,0,0,0,0,0
50413,腿部9-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_9,LC_EQUIP_Equip_Leg_9,LC_EQUIP_Equip_Leg_9,icon_equip_weapon_03,3,0,0,0,0,0,0
50414,腿部9-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_9,LC_EQUIP_Equip_Leg_9,LC_EQUIP_Equip_Leg_9,icon_equip_weapon_03,4,0,0,0,0,0,0
50415,腿部9-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_9,LC_EQUIP_Equip_Leg_9,LC_EQUIP_Equip_Leg_9,icon_equip_weapon_03,5,0,0,0,0,0,0
50421,腿部10-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_10,LC_EQUIP_Equip_Leg_10,LC_EQUIP_Equip_Leg_10,icon_equip_weapon_03,1,0,0,0,0,0,0
50422,腿部10-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_10,LC_EQUIP_Equip_Leg_10,LC_EQUIP_Equip_Leg_10,icon_equip_weapon_03,2,0,0,0,0,0,0
50423,腿部10-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_10,LC_EQUIP_Equip_Leg_10,LC_EQUIP_Equip_Leg_10,icon_equip_weapon_03,3,0,0,0,0,0,0
50424,腿部10-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_10,LC_EQUIP_Equip_Leg_10,LC_EQUIP_Equip_Leg_10,icon_equip_weapon_03,4,0,0,0,0,0,0
50425,腿部10-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Leg_10,LC_EQUIP_Equip_Leg_10,LC_EQUIP_Equip_Leg_10,icon_equip_weapon_03,5,0,0,0,0,0,0
50431,副手1-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_1,LC_EQUIP_Equip_OffHand_1,LC_EQUIP_Equip_OffHand_1,icon_equip_weapon_03,1,0,0,0,0,0,0
50432,副手1-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_1,LC_EQUIP_Equip_OffHand_1,LC_EQUIP_Equip_OffHand_1,icon_equip_weapon_03,2,0,0,0,0,0,0
50433,副手1-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_1,LC_EQUIP_Equip_OffHand_1,LC_EQUIP_Equip_OffHand_1,icon_equip_weapon_03,3,0,0,0,0,0,0
50434,副手1-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_1,LC_EQUIP_Equip_OffHand_1,LC_EQUIP_Equip_OffHand_1,icon_equip_weapon_03,4,0,0,0,0,0,0
50435,副手1-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_1,LC_EQUIP_Equip_OffHand_1,LC_EQUIP_Equip_OffHand_1,icon_equip_weapon_03,5,0,0,0,0,0,0
50441,副手2-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_2,LC_EQUIP_Equip_OffHand_2,LC_EQUIP_Equip_OffHand_2,icon_equip_weapon_03,1,0,0,0,0,0,0
50442,副手2-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_2,LC_EQUIP_Equip_OffHand_2,LC_EQUIP_Equip_OffHand_2,icon_equip_weapon_03,2,0,0,0,0,0,0
50443,副手2-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_2,LC_EQUIP_Equip_OffHand_2,LC_EQUIP_Equip_OffHand_2,icon_equip_weapon_03,3,0,0,0,0,0,0
50444,副手2-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_2,LC_EQUIP_Equip_OffHand_2,LC_EQUIP_Equip_OffHand_2,icon_equip_weapon_03,4,0,0,0,0,0,0
50445,副手2-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_2,LC_EQUIP_Equip_OffHand_2,LC_EQUIP_Equip_OffHand_2,icon_equip_weapon_03,5,0,0,0,0,0,0
50451,副手3-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_3,LC_EQUIP_Equip_OffHand_3,LC_EQUIP_Equip_OffHand_3,icon_equip_weapon_03,1,0,0,0,0,0,0
50452,副手3-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_3,LC_EQUIP_Equip_OffHand_3,LC_EQUIP_Equip_OffHand_3,icon_equip_weapon_03,2,0,0,0,0,0,0
50453,副手3-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_3,LC_EQUIP_Equip_OffHand_3,LC_EQUIP_Equip_OffHand_3,icon_equip_weapon_03,3,0,0,0,0,0,0
50454,副手3-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_3,LC_EQUIP_Equip_OffHand_3,LC_EQUIP_Equip_OffHand_3,icon_equip_weapon_03,4,0,0,0,0,0,0
50455,副手3-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_3,LC_EQUIP_Equip_OffHand_3,LC_EQUIP_Equip_OffHand_3,icon_equip_weapon_03,5,0,0,0,0,0,0
50461,副手4-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_4,LC_EQUIP_Equip_OffHand_4,LC_EQUIP_Equip_OffHand_4,icon_equip_weapon_03,1,0,0,0,0,0,0
50462,副手4-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_4,LC_EQUIP_Equip_OffHand_4,LC_EQUIP_Equip_OffHand_4,icon_equip_weapon_03,2,0,0,0,0,0,0
50463,副手4-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_4,LC_EQUIP_Equip_OffHand_4,LC_EQUIP_Equip_OffHand_4,icon_equip_weapon_03,3,0,0,0,0,0,0
50464,副手4-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_4,LC_EQUIP_Equip_OffHand_4,LC_EQUIP_Equip_OffHand_4,icon_equip_weapon_03,4,0,0,0,0,0,0
50465,副手4-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_4,LC_EQUIP_Equip_OffHand_4,LC_EQUIP_Equip_OffHand_4,icon_equip_weapon_03,5,0,0,0,0,0,0
50471,副手5-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_5,LC_EQUIP_Equip_OffHand_5,LC_EQUIP_Equip_OffHand_5,icon_equip_weapon_03,1,0,0,0,0,0,0
50472,副手5-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_5,LC_EQUIP_Equip_OffHand_5,LC_EQUIP_Equip_OffHand_5,icon_equip_weapon_03,2,0,0,0,0,0,0
50473,副手5-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_5,LC_EQUIP_Equip_OffHand_5,LC_EQUIP_Equip_OffHand_5,icon_equip_weapon_03,3,0,0,0,0,0,0
50474,副手5-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_5,LC_EQUIP_Equip_OffHand_5,LC_EQUIP_Equip_OffHand_5,icon_equip_weapon_03,4,0,0,0,0,0,0
50475,副手5-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_5,LC_EQUIP_Equip_OffHand_5,LC_EQUIP_Equip_OffHand_5,icon_equip_weapon_03,5,0,0,0,0,0,0
50481,副手6-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_6,LC_EQUIP_Equip_OffHand_6,LC_EQUIP_Equip_OffHand_6,icon_equip_weapon_03,1,0,0,0,0,0,0
50482,副手6-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_6,LC_EQUIP_Equip_OffHand_6,LC_EQUIP_Equip_OffHand_6,icon_equip_weapon_03,2,0,0,0,0,0,0
50483,副手6-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_6,LC_EQUIP_Equip_OffHand_6,LC_EQUIP_Equip_OffHand_6,icon_equip_weapon_03,3,0,0,0,0,0,0
50484,副手6-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_6,LC_EQUIP_Equip_OffHand_6,LC_EQUIP_Equip_OffHand_6,icon_equip_weapon_03,4,0,0,0,0,0,0
50485,副手6-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_6,LC_EQUIP_Equip_OffHand_6,LC_EQUIP_Equip_OffHand_6,icon_equip_weapon_03,5,0,0,0,0,0,0
50491,副手7-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_7,LC_EQUIP_Equip_OffHand_7,LC_EQUIP_Equip_OffHand_7,icon_equip_weapon_03,1,0,0,0,0,0,0
50492,副手7-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_7,LC_EQUIP_Equip_OffHand_7,LC_EQUIP_Equip_OffHand_7,icon_equip_weapon_03,2,0,0,0,0,0,0
50493,副手7-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_7,LC_EQUIP_Equip_OffHand_7,LC_EQUIP_Equip_OffHand_7,icon_equip_weapon_03,3,0,0,0,0,0,0
50494,副手7-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_7,LC_EQUIP_Equip_OffHand_7,LC_EQUIP_Equip_OffHand_7,icon_equip_weapon_03,4,0,0,0,0,0,0
50495,副手7-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_7,LC_EQUIP_Equip_OffHand_7,LC_EQUIP_Equip_OffHand_7,icon_equip_weapon_03,5,0,0,0,0,0,0
50501,副手8-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_8,LC_EQUIP_Equip_OffHand_8,LC_EQUIP_Equip_OffHand_8,icon_equip_weapon_03,1,0,0,0,0,0,0
50502,副手8-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_8,LC_EQUIP_Equip_OffHand_8,LC_EQUIP_Equip_OffHand_8,icon_equip_weapon_03,2,0,0,0,0,0,0
50503,副手8-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_8,LC_EQUIP_Equip_OffHand_8,LC_EQUIP_Equip_OffHand_8,icon_equip_weapon_03,3,0,0,0,0,0,0
50504,副手8-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_8,LC_EQUIP_Equip_OffHand_8,LC_EQUIP_Equip_OffHand_8,icon_equip_weapon_03,4,0,0,0,0,0,0
50505,副手8-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_8,LC_EQUIP_Equip_OffHand_8,LC_EQUIP_Equip_OffHand_8,icon_equip_weapon_03,5,0,0,0,0,0,0
50511,副手9-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_9,LC_EQUIP_Equip_OffHand_9,LC_EQUIP_Equip_OffHand_9,icon_equip_weapon_03,1,0,0,0,0,0,0
50512,副手9-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_9,LC_EQUIP_Equip_OffHand_9,LC_EQUIP_Equip_OffHand_9,icon_equip_weapon_03,2,0,0,0,0,0,0
50513,副手9-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_9,LC_EQUIP_Equip_OffHand_9,LC_EQUIP_Equip_OffHand_9,icon_equip_weapon_03,3,0,0,0,0,0,0
50514,副手9-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_9,LC_EQUIP_Equip_OffHand_9,LC_EQUIP_Equip_OffHand_9,icon_equip_weapon_03,4,0,0,0,0,0,0
50515,副手9-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_9,LC_EQUIP_Equip_OffHand_9,LC_EQUIP_Equip_OffHand_9,icon_equip_weapon_03,5,0,0,0,0,0,0
50521,副手10-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_10,LC_EQUIP_Equip_OffHand_10,LC_EQUIP_Equip_OffHand_10,icon_equip_weapon_03,1,0,0,0,0,0,0
50522,副手10-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_10,LC_EQUIP_Equip_OffHand_10,LC_EQUIP_Equip_OffHand_10,icon_equip_weapon_03,2,0,0,0,0,0,0
50523,副手10-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_10,LC_EQUIP_Equip_OffHand_10,LC_EQUIP_Equip_OffHand_10,icon_equip_weapon_03,3,0,0,0,0,0,0
50524,副手10-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_10,LC_EQUIP_Equip_OffHand_10,LC_EQUIP_Equip_OffHand_10,icon_equip_weapon_03,4,0,0,0,0,0,0
50525,副手10-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_OffHand_10,LC_EQUIP_Equip_OffHand_10,LC_EQUIP_Equip_OffHand_10,icon_equip_weapon_03,5,0,0,0,0,0,0
50531,饰品1-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Accessory_1,LC_EQUIP_Equip_Accessory_1,LC_EQUIP_Equip_Accessory_1,icon_equip_weapon_03,1,0,0,0,0,0,0
50532,饰品1-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Accessory_1,LC_EQUIP_Equip_Accessory_1,LC_EQUIP_Equip_Accessory_1,icon_equip_weapon_03,2,0,0,0,0,0,0
50533,饰品1-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Accessory_1,LC_EQUIP_Equip_Accessory_1,LC_EQUIP_Equip_Accessory_1,icon_equip_weapon_03,3,0,0,0,0,0,0
50534,饰品1-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Accessory_1,LC_EQUIP_Equip_Accessory_1,LC_EQUIP_Equip_Accessory_1,icon_equip_weapon_03,4,0,0,0,0,0,0
50535,饰品1-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Accessory_1,LC_EQUIP_Equip_Accessory_1,LC_EQUIP_Equip_Accessory_1,icon_equip_weapon_03,5,0,0,0,0,0,0
50541,饰品2-白,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Accessory_2,LC_EQUIP_Equip_Accessory_2,LC_EQUIP_Equip_Accessory_2,icon_equip_weapon_03,1,0,0,0,0,0,0
50542,饰品2-绿,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Accessory_2,LC_EQUIP_Equip_Accessory_2,LC_EQUIP_Equip_Accessory_2,icon_equip_weapon_03,2,0,0,0,0,0,0
50543,饰品2-蓝,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Accessory_2,LC_EQUIP_Equip_Accessory_2,LC_EQUIP_Equip_Accessory_2,icon_equip_weapon_03,3,0,0,0,0,0,0
50544,饰品2-紫,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Accessory_2,LC_EQUIP_Equip_Accessory_2,LC_EQUIP_Equip_Accessory_2,icon_equip_weapon_03,4,0,0,0,0,0,0
50545,饰品2-金,6,0,0,0,1,0,0,0,0,0,0,LC_EQUIP_Equip_Accessory_2,LC_EQUIP_Equip_Accessory_2,LC_EQUIP_Equip_Accessory_2,icon_equip_weapon_03,5,0,0,0,0,0,0
